,track_id,base_key,pseudo_key,base_key_index,pseudo_key_index,is_same,correct_major_minor
0,1092676,F minor,major g#,20,11,False,False
1,4328388,F minor,minor f,20,20,True,True
2,2680040,A minor,minor a,12,12,True,True
3,3935095,E minor,minor a,19,12,False,True
4,3667215,Ab minor,minor g#,23,23,True,True
5,4048367,B minor,major d,14,5,False,False
6,5039016,G minor,minor g,22,22,True,True
7,4540971,Bb minor,minor a#,13,13,True,True
8,883724,F minor,minor f,20,20,True,True
9,4361260,C minor,minor c,15,15,True,True
10,4364668,Ab minor,minor d#,23,18,False,True
11,2052966,Bb minor,minor a#,13,13,True,True
12,3767408,G minor,minor g,22,22,True,True
13,3772753,D minor,minor d,17,17,True,True
14,2069519,F minor,minor f,20,20,True,True
15,1792026,D minor,minor b,17,14,False,True
16,4945105,F minor,minor f,20,20,True,True
17,3980001,D minor,minor f,17,20,False,True
18,3178155,A minor,minor f,12,20,False,True
19,4834156,D minor,minor d,17,17,True,True
20,1864037,Db minor,minor c#,16,16,True,True
21,3249708,F minor,minor f,20,20,True,True
22,835903,D major,minor d,5,17,False,False
23,1809174,A major,major a,0,0,True,True
24,3725440,F minor,minor f,20,20,True,True
25,3260121,Ab minor,minor g#,23,23,True,True
26,3873733,Eb minor,minor d#,18,18,True,True
27,4997194,Ab minor,minor g#,23,23,True,True
28,4969568,B minor,minor b,14,14,True,True
29,3574815,A minor,minor e,12,19,False,True
30,1837440,B minor,minor b,14,14,True,True
31,3713557,Bb minor,minor a#,13,13,True,True
32,1075123,F minor,minor f,20,20,True,True
33,3317232,C minor,minor g,15,22,False,True
34,3969868,F minor,minor f,20,20,True,True
35,4066359,Eb major,minor c,6,15,False,False
36,1650934,F minor,minor f,20,20,True,True
37,4302974,E minor,minor e,19,19,True,True
38,2741219,A minor,minor a,12,12,True,True
39,1468437,B minor,minor b,14,14,True,True
40,3150078,D major,minor f#,5,21,False,False
41,435443,E minor,major e,19,7,False,False
42,2435861,C minor,minor c,15,15,True,True
43,1234752,B minor,major d,14,5,False,False
44,4941208,F minor,major g#,20,11,False,False
45,3271514,A minor,minor a,12,12,True,True
46,975137,C minor,minor c#,15,16,False,True
47,2996293,D major,minor e,5,19,False,False
48,4957129,D minor,minor d,17,17,True,True
49,1927655,G minor,minor g,22,22,True,True
50,2725289,E minor,minor e,19,19,True,True
51,3426285,Eb minor,minor d#,18,18,True,True
52,3858331,C minor,minor c,15,15,True,True
53,3526370,G minor,major a#,22,1,False,False
54,2049680,F minor,minor f,20,20,True,True
55,1074548,A minor,minor a,12,12,True,True
56,1009960,Eb minor,minor e,18,19,False,True
57,74982,C minor,major d#,15,6,False,False
58,677299,Gb major,major f#,9,9,True,True
59,4231980,C minor,minor c,15,15,True,True
60,4360488,F minor,minor f#,20,21,False,True
61,1771576,C minor,minor c,15,15,True,True
62,1771577,G minor,minor g,22,22,True,True
63,1964905,A minor,minor a#,12,13,False,True
64,4476610,Eb minor,minor d#,18,18,True,True
65,873455,E minor,major g,19,10,False,False
66,945256,Eb minor,major f#,18,9,False,False
67,4014749,C minor,minor c,15,15,True,True
68,3516363,G minor,minor f,22,20,False,True
69,3858289,A minor,minor a,12,12,True,True
70,2436276,A minor,minor a,12,12,True,True
71,4021075,F minor,minor f,20,20,True,True
72,2676506,C minor,minor f,15,20,False,True
73,3319290,F major,minor f,8,20,False,False
74,1442809,Db minor,minor c#,16,16,True,True
75,1149778,Gb minor,minor f#,21,21,True,True
76,5417860,Ab minor,minor d#,23,18,False,True
77,4950614,E minor,minor e,19,19,True,True
78,3833050,Db major,major c#,4,4,True,True
79,3434746,A minor,major f,12,8,False,False
80,5030517,Gb minor,minor f#,21,21,True,True
81,1949099,E minor,minor e,19,19,True,True
82,3372108,Eb minor,major c#,18,4,False,False
83,5308082,Db minor,major e,16,7,False,False
84,997308,C major,minor c,3,15,False,False
85,4928111,F minor,minor f,20,20,True,True
86,3914630,Gb major,minor f#,9,21,False,False
87,3629467,Db minor,minor c#,16,16,True,True
88,3005030,E minor,minor e,19,19,True,True
89,631240,G minor,minor g,22,22,True,True
90,2026524,Eb minor,major f#,18,9,False,False
91,3542099,F minor,minor f,20,20,True,True
92,5078640,F minor,minor f,20,20,True,True
93,4093908,C minor,minor c,15,15,True,True
94,4045225,Db minor,minor c#,16,16,True,True
95,4328155,C minor,minor c,15,15,True,True
96,4066435,Bb minor,minor a#,13,13,True,True
97,3958398,G minor,major a#,22,1,False,False
98,5276059,C minor,minor c,15,15,True,True
99,3949799,A major,major f,0,8,False,True
100,3533310,B major,major b,2,2,True,True
101,3995054,C major,minor c,3,15,False,False
102,10089,D major,major d,5,5,True,True
103,4483817,Ab minor,minor g#,23,23,True,True
104,3233653,F major,minor g,8,22,False,False
105,1991458,B minor,minor b,14,14,True,True
106,3165770,E minor,minor e,19,19,True,True
107,4846004,B minor,minor b,14,14,True,True
108,3129757,Db minor,major f#,16,9,False,False
109,1922470,Eb minor,minor d#,18,18,True,True
110,5085261,A major,minor f#,0,21,False,False
111,1298595,F minor,minor f,20,20,True,True
112,1939732,Eb minor,minor d#,18,18,True,True
113,3014118,E minor,minor e,19,19,True,True
114,3776015,Ab minor,minor b,23,14,False,True
115,3354212,Gb major,minor a#,9,13,False,False
116,1652412,D minor,minor d#,17,18,False,True
117,4723905,F minor,minor f,20,20,True,True
118,3272873,B minor,minor b,14,14,True,True
119,5013063,E minor,minor e,19,19,True,True
120,1983975,Gb minor,minor f#,21,21,True,True
121,2436729,C minor,minor c,15,15,True,True
122,4086909,G minor,minor g,22,22,True,True
123,4186982,G minor,minor g,22,22,True,True
124,3349486,F minor,minor f,20,20,True,True
125,4207145,Eb minor,minor d#,18,18,True,True
126,4981541,Bb minor,minor a#,13,13,True,True
127,3367555,Eb minor,major d#,18,6,False,False
128,3954078,A minor,major c,12,3,False,False
129,3642409,Ab minor,minor g#,23,23,True,True
130,4983728,G minor,minor g,22,22,True,True
131,4325646,Gb minor,minor f#,21,21,True,True
132,3625787,C minor,minor c,15,15,True,True
133,2029598,E minor,minor a,19,12,False,True
134,4202763,A minor,minor a,12,12,True,True
135,2673254,D minor,minor d,17,17,True,True
136,4433083,Bb minor,minor a#,13,13,True,True
137,3443052,Bb minor,minor a#,13,13,True,True
138,4166222,E minor,minor e,19,19,True,True
139,3759800,B minor,minor b,14,14,True,True
140,4200490,Gb minor,minor f#,21,21,True,True
141,3572702,E minor,minor e,19,19,True,True
142,1614715,Gb minor,minor f#,21,21,True,True
143,4167325,F minor,minor f,20,20,True,True
144,3345479,D minor,minor d,17,17,True,True
145,5302340,C minor,minor c,15,15,True,True
146,1234748,G minor,major a#,22,1,False,False
147,1234749,Bb major,major f,1,8,False,True
148,3667683,G minor,minor g,22,22,True,True
149,3518768,Eb major,minor c,6,15,False,False
150,3661550,A minor,minor a,12,12,True,True
151,1850984,A minor,major c,12,3,False,False
152,4815758,C minor,minor c,15,15,True,True
153,3480108,Gb minor,minor f#,21,21,True,True
154,4920936,Db minor,minor c#,16,16,True,True
155,2666528,Db minor,minor c#,16,16,True,True
156,2070773,A minor,minor a,12,12,True,True
157,1792100,C minor,minor c,15,15,True,True
158,3967462,E minor,minor c,19,15,False,True
159,903963,F major,minor f,8,20,False,False
160,4262569,Eb minor,major f#,18,9,False,False
161,774874,B minor,minor f#,14,21,False,True
162,774875,Gb minor,minor b,21,14,False,True
163,4857650,Bb minor,minor a#,13,13,True,True
164,3288636,A minor,minor a,12,12,True,True
165,3426022,D minor,minor d,17,17,True,True
166,3568438,Ab major,minor c,11,15,False,False
167,891993,D major,major d,5,5,True,True
168,3137686,A minor,minor a,12,12,True,True
169,4440292,Ab minor,minor g#,23,23,True,True
170,3250632,F minor,minor a#,20,13,False,True
171,5048263,G minor,minor g,22,22,True,True
172,5026646,F minor,minor f,20,20,True,True
173,781373,E major,minor e,7,19,False,False
174,4399289,C major,major c,3,3,True,True
175,2031096,A minor,minor a,12,12,True,True
176,1944125,C minor,minor c,15,15,True,True
177,1026478,F minor,minor d#,20,18,False,True
