track_id,base_key,pseudo_key,base_tempo,pseudo_tempo
reggae.00052,minor f#,minor c,99.79,99.92
reggae.00070,minor g,minor f,176.14,174.67
reggae.00051,,minor f#,127.92,128.26
metal.00036,,minor e,141.82,141.71
pop.00044,major d#,major c#,118.90,118.94
classical.00008,,major g#,135.72,136.41
reggae.00032,minor g,minor g#,150.91,149.71
hiphop.00014,minor g#,minor d,133.64,133.1
rock.00098,major c,major f#,110.59,110.71
reggae.00036,minor f#,major g,174.31,86.43
country.00014,major a,major g,137.48,136.74
blues.00039,minor f,major b,116.62,116.28
jazz.00088,major a#,major c#,128.71,129.27
rock.00073,minor g,minor c#,94.15,93.78
rock.00099,major e,major d,123.15,121.78
country.00063,minor b,minor f,86.07,84.39
disco.00030,major g,minor d,136.30,135.89
blues.00036,minor f,major b,113.22,110.04
pop.00085,minor g,major f,120.08,120.28
rock.00010,major d,major g#,82.53,82.15
reggae.00041,major a#,major g#,146.63,146.68
pop.00031,major c#,major g,94.92,95.09
blues.00044,minor d#,minor c#,202.94,101.86
blues.00030,minor c,major c#,110.11,79.06
classical.00031,,major f,112.62,111.57
classical.00098,,major f#,96.00,96.33
pop.00037,minor c,minor f#,104.10,104.15
rock.00023,major d#,major a,74.80,74.98
metal.00043,minor f#,minor c,96.23,94.04
disco.00041,major d,major c,53.17,106.96
blues.00076,minor a#,major e,116.16,115.93
hiphop.00075,,minor c#,91.91,91.99
pop.00041,major a#,major e,53.70,107.77
pop.00027,minor b,major c,84.10,84.07
classical.00000,,major c,94.26,94.17
country.00039,major a,major d#,183.63,92.75
rock.00096,major a,major d#,117.16,116.26
classical.00041,,major d#,54.87,86.89
metal.00016,minor c#,minor g,92.08,90.6
classical.00079,,major c#,99.71,83.65
rock.00094,major f#,major c,111.49,110.88
disco.00049,major b,major f,119.34,119.71
hiphop.00041,minor c#,minor g,92.05,92.09
pop.00055,minor g#,minor d,105.88,105.19
reggae.00043,major c,major a#,155.62,157.69
disco.00010,minor a#,major b,106.98,107.33
disco.00008,minor a,minor d,121.49,121.65
pop.00061,minor a,major f,95.94,95.89
blues.00002,minor e,minor d,157.57,78.64
country.00005,major g,major f,130.33,130.44
blues.00075,minor c,major f#,117.80,117.15
metal.00099,minor d,minor g#,72.81,145.28
country.00095,major a#,major g#,90.05,89.85
classical.00024,,minor c#,151.56,150.89
country.00086,major a#,major g#,236.95,117.79
jazz.00022,major d#,major g#,126.24,126.71
hiphop.00054,,major a#,112.26,111.91
pop.00076,minor f#,minor e,54.92,81.4
blues.00072,minor f,major c#,68.63,136.7
metal.00050,minor a,major g#,227.28,113.4
country.00094,major c,major f#,114.02,114.21
classical.00081,,major g#,145.08,71.62
disco.00047,minor a,major f#,50.42,123.05
rock.00020,major d#,major c#,99.18,99.05
reggae.00017,minor f#,major c,126.70,126.87
country.00068,major d,major c,83.44,83.41
jazz.00011,minor c,major g#,202.41,101.28
jazz.00013,major f,minor g#,148.19,200.28
